,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F-SER-034 PRUEBA DE DESEMPEÑO DE SISTEMA DE BOMBEO ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nombre de la empresa:,,,,,,,,,,,,,,,Courtyard by Marriott Mazatlán Beach Resort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ciudad y Estado:,,,,,,,,,,"MAZATLAN, SINALOA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nombre del contacto(s):,,,,,,,,,,,,,,,JORGE ESCOBAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sistema:,,,,,,BOMBA ELECTRICA,,,,,,,,,,,,,,,,,,"MAZATLAN, SINALOA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DATOS DEL EQUIPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BOMBA:,,,,,,,,,Horizontal,,,,,,,,x,,Vertical,,,,,,,,,,,,Marca:,,,,,AC FIRE PUMP,,,,,,,,,,,,,,,,,,,,,,Modelo:,,,,,FP110HC-750,,,,,,,,,,,,,,,,,,,,,,,,,X,,Aprobada,,,,,,,,,,,No Aprobada,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Número de serie:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diámetro de impulsor:,,,,,,,,,,,,,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Datos nominales:,,,,,,,,,,3000,,,,,,GPM,,,,,150,,,,,,PSI,,,,,1800,,,,,,RPM,,,,,Máxima presión desarrollada:,,,,,,,,,,,,,,,,,190,,,,,,PSI,,,,,Presión al 150 % de capacidad:,,,,,,,,,,,,,,,,,,115,,,,,,PSI,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Cabezal de engranes:,,,,,,,,,,,,,Marca:,,,,,,,,,,,,,,,,,,,,,,Modelo:,,,,,,,,,,,,,,,,,,,,,,,,Número de serie:,,,,,,,,,,R2003133,,,,,,,,,,,,,,,,,,Relación:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MOTOR:,,,,,,,,,Diésel,,,,,,,,X,,Eléctrico,,,,,,,,,,,,Marca:,,,,,NIDEC,,,,,,,,,,,,,,,,,,,,,,Modelo:,,,,,7322BEM,,,,,,,,,,,,,,,,,,,,,,,,,X,,Aprobado,,,,,,,,,,,No Aprobado,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Número de serie:,,,,,,,,,,B04201923230001,,,,,,,,,,,,,,,,,,,,,1780,,,,,,RPM,,,,,150,,,,,,HP,,,,Motores eléctricos:,,,,,,,,,,,,240,,,,,,Volts,,,,,,328,,,,,,F.L.A.,,,,,Factor de servicio:,,,,,,,,,,,1.14,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CONTROLADOR:,,,,,,,,,,,Marca:,,,,,EATON,,,,,,,,,,,,,,,,,,,,,,Modelo:,,,,,FD-70-150-B-L1,,,,,,,,,,,,,,,,,,,,,,Voltaje:,,,,,240,,,,,,,,Volts,,,,,,,,,,X,,Aprobado,,,,,,,,,,,No Aprobada,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Número de serie:,,,,,,,,,,16F3335E,,,,,,,,,,,,,,,,,,,Modo de operación:,,,,,,,,,,,,,,,Manual,,,,,,,X,,Automático,,,,,,,,,Presión de arranque:,,,,,,,,,,,,210,,,,,,PSI,,,,Presión de paro:,,,,,,,,,,,,,,,,PSI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALMACENAMIENTO DE AGUA:,,,,,,,,,,,,,,,,,,,,,,Tanque,,,,,,,X,,Cisterna,,,,,,,Columna de agua:,,,,,,,,,,,15,,,,,,Pies,,,,,6.493506494,,,,,,PSI,,,,,Capacidad:,,,,,,,400 M3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DESEMPEÑO - RESULTADO DE PRUEBA DE CAMPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Realizar inspecciones preliminares del sistema y verificar que las condiciones sean adecuadas para su operación antes de realizar las pruebas. Anote los valores solicitados según corresponda:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,% Flujo,,,,,,Flujo (GPM),,,,,,,Velocidad (RPM),,,,,,,Presión de descarga (PSI),,,,,,,Presión de succión (PSI),,,,,,,Presión neta (PSI),,,,,,,Corriente (flujo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Voltaje,,,,,,,,,,,,,,,Amperaje,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cantidad,,,,,,,Tamaño(s),,,,,,,Presión 1,,,,,,Presión 2,,,,,,Presión 3,,,,,,Presión 4,,,,,,A-B,,,,,A-C,,,,,B-C,,,,,A,,,,,B,,,,,C,,
,,,0,,,,,,0,,,,,,,1811,,,,,,,180,,,,,,,7,,,,,,,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,,,,,,1500,,,,,,,1805,,,,,,,170,,,,,,,6.5,,,,,,,163.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,100,,,,,,3000,,,,,,,1800,,,,,,,155,,,,,,,6.5,,,,,,,148.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,125,,,,,,3750,,,,,,,1790,,,,,,,135,,,,,,,6,,,,,,,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,150,,,,,,4500,,,,,,,1783,,,,,,,115,,,,,,,5.5,,,,,,,109.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CONCLUSIONES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Al realizar el análisis de la gráfica adjunta, comparando los resultados obtenidos ajustados a  velocidad nominal de la bomba contra los datos de fábrica del equipo, se determina que el desempeño de la motobomba contra incendios es:",,,,,,,,,,,,,,,,,,,,,,,,,"NFPA-25 (2017) 8.3.7.3 - El ensamble de bomba contra incendio deberá considerarse aceptable si cualquiera de las siguientes condiciones se presenta durante las pruebas:
(1) La prueba resulta en no menos del 95 porciento de la presión a flujo nominal y presión nominal de la curva de la prueba de aceptación de campo, siempre y cuando la curva de la prueba de aceptación coincida con la curva original certificada de la bomba utilizando factores teóricos.
(2) La bomba contra incendio es no menos del 95 porciento de las características de desempeño indicadas en la placa de la bomba.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COMENTARIOS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No fue aceptada por NFPA 25 debido a que en la succion no,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,se cumple con los criterios de distancia antes del primer,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cambio de direccion.,,,,,,,,,,,,,,,,,,,,,,,,
